display_date,headline,active_topics_normal,active_topics_ignore_future
2008-08-27 06:02:22.155,International Finance: Letter From The City / News and Insights from London's Financial Center ---- By Dana Cimilluca Marietta Cauchi and Victoria Howley,International exchanges,International exchanges
2007-06-29 06:09:03.678,Heard on the Street: Discover Finds a Fan Base Ahead of Looming Spinoff ---- By Robin Sidel,,Publishing
2008-05-12 06:11:33.344,THE OUTLOOK: Four Ways to Ease a Global Food Crisis Over the Next Year ---- By Bob Davis,Environment ,"Challenges, Changes, Environment , Problems"
2007-02-13 07:18:31.133,Corporate Focus: Tenaris to Pay $2.1 Billion To Buy Hydril ---- By Serena Saitto and Liam Moloney,"C-suite, M&A","C-suite, M&A"
2008-11-04 07:13:22.483,World News: Toyota's Global Woes Start to Hit Home in Japan --- Production Cuts Send Chill Through Toyota City a Boomtown That Has Helped Fuel the World's Second-Largest Economy ---- By John Murphy,"Automotive, Economic growth, Japan, Problems","Automotive, Challenges, Economic growth, Japan, Problems"
2008-12-19 07:17:33.481,U.S. News: White House Says Help For Auto Makers Is Near ---- By John D. McKinnon and Aparajita Saha-Bubna,Automotive,Automotive
2009-01-22 07:10:32.628,World News: Israel Completes Gaza Pullout and Aid Trickles In ---- By Charles Levinson in Gaza City and Joshua Mitnick in Tel Aviv,,
2008-04-04 06:16:12.469,Corporate News: GM Pushes Testing on Electric Car --- Volt's Battery System Set for Two-Year Tryout To Meet 2010 Goal ---- By Terry Kosdrosky and John D. Stoll,Automotive,Automotive
2008-05-16 06:22:52.303,International Finance: Barclays Doesn't Budge --- Bank Posts Profit Declines for Now To Seek Infusion ---- By Neil Shah and Carrick Mollenkamp,"C-suite, Earnings losses, Investment banking","C-suite, Earnings losses, Financial reports, International exchanges, Investment banking"
2007-11-06 07:11:12.691,Business Technology: Big Computers Big Changes? --- Shift to 'Multicore' Design Creates Challenges for Users ---- By Don Clark,"Challenges, Changes, Microchips, Problems, Systems","Challenges, Changes, Internet, Microchips, Problems, Systems"
2009-08-13 06:17:51.201,World News: India Hopes for Rain and an Accurate Forecast ---- By Sonya Misquitta and Geeta Anand,,Environment 
2007-03-21 06:16:42.181,Leading the News: Virgin America May Be New Threat to U.S. Airlines ---- By Paulo Prada,Competition,"Challenges, Changes, Competition, Problems"
2008-01-22 07:10:53.723,Credit Crunch: A Game of Global Regulation --- European Policy Makers Race to Get Ahead of Next Crisis ---- By Alistair MacDonald,"Credit cards, European politics","Challenges, Changes, Environment , European politics, Financial crisis, Problems"
2009-02-24 07:11:12.260,Currents -- Art World's Stimulus Package: Matisse Mondrian Not Picasso ---- By Kelly Crow and Max Colchester,"Arts, Publishing","Arts, Publishing"
2008-09-24 06:16:13.723,World News: EU Seen Weakening Emissions Law for Auto Makers --- Drafters of Rules Offer Lower Fines Phased CO2 Caps ---- By Leila Abboud in Paris and Edward Taylor in Frankfurt,"Automotive, Environment ","Automotive, Environment "
2008-02-29 07:04:04.341,Deals & Deal Makers: Goldman Youth Movement --- Securities Division Gets Four Leaders in Shuffle Of Firm's Young Talent ---- By Jed Horowitz,"C-suite, Mid-level executives",C-suite
2008-03-19 06:20:23.265,Deals & Deal Makers: E*Trade's Lilien to Resign No. 2 Post ---- By Susanne Craig,"C-suite, Mid-level executives","C-suite, Mid-level executives"
2009-02-20 07:19:43.596,Corporate News: Higher Prices Fuel Nestle's Profit --- As Food Giant Posts Strong Results CEO Says '09 Isn't 'All Doom and Gloom' ---- By Aaron O. Patrick,"C-suite, Foods/consumer goods, Product prices","C-suite, Foods/consumer goods, Product prices"
2008-11-14 03:45:10.107,The Doctor's Office: A Prescription for Change in Primary Care ---- By Benjamin Brewer,"Challenges, Changes, Problems","Challenges, Changes, Problems"
2009-11-05 07:16:51.677,Deals & Deal Makers: Big Deals Did Worse In Decade ---- By Peter Lattman,,M&A
2007-01-25 07:09:12.025,Commodities Report: Corn Falls After Bush Speech --- Lack of Surprises in Address Leads Investors to Take Profits As Buzz Over Ethanol Cools ---- By Andrew Johnson Jr.,"Bush/Obama/Trump, Commodities","Bush/Obama/Trump, Commodities"
2009-07-08 06:08:51.119,Currents -- The Numbers Guy: Calorie Disclosures Fail to Weigh Whole Enchilada --- Laws Requiring Restaurants to Post Nutritional Data Lean on Slim Research Overlook 'Compensation' Meals ---- By Carl Bialik,,Environment 
2009-04-03 06:21:02.918,Corporate News: RIM Net Rises On Strong Sales Of BlackBerry ---- By Sara Silver,"C-suite, Mid-level executives, Mobile devices","C-suite, Revenue growth"
2009-08-31 06:03:31.863,Media & Marketing -- Advertising: Hearst Signs On in Beauty Contest --- New Site Aims to Attract Ads From Cosmetics Hair-Care Firms ---- By Shira Ovide and Emily Steel,Marketing,"Competition, Marketing"
2008-10-22 06:14:31.964,Corporate News: UAL Incurs Loss as Cost Of Fuel Rises ---- By Ann Keeton,Earnings losses,"Bankruptcy, Challenges, Changes, Earnings losses, Problems"
2007-05-24 06:14:52.552,Politics & Economics: Immigration Bill's Business Backers Dealt a Blow --- Senate Cuts Target For Guest Workers; Sign of Democrats' Ire ---- By Sarah Lueck,Immigration,"Challenges, Changes, Immigration, Problems"
2007-07-27 06:18:41.100,Technology & Health: Intel to Face Antitrust Charges in Europe ---- By Don Clark,"Electronics, Environment , European politics, Health insurance, Internet, Microchips, Mobile devices","Challenges, Changes, Competition, Electronics, Environment , European politics, Health insurance, Lawsuits, Microchips, Mobile devices, Problems"
2009-05-08 06:21:31.099,Stress-Test Results: GMAC Gap Looks to Be Filled By Big Stake From Government ---- By Aparajita Saha-Bubna,"Control stakes, Private/public sector","Automotive, Private/public sector"
2008-07-24 06:13:33.716,Deals & Deal Makers: Tokio Marine to Buy Philadelphia Insurer --- Takeover Is Latest By Cash-Laden Japanese Acquirers ---- By Alison Tudor,"Japan, M&A","Japan, M&A"
2008-10-14 06:19:32.724,Corporate News: GM to Close Plants Restrict Lending --- Auto Maker Seeks to Cut Costs; Share Price Rises 33% After Plunging Last Week ---- By Sharon Terlep,"Automotive, Bank loans","Automotive, Bank loans, Challenges, Changes, Problems"
2007-07-02 06:08:11.453,Stock Market Quarterly Review: Blackstone Leads Robust IPOs --- Technology Finance Top Global Offerings In 'Healthy' Market ---- By Yvonne Ball,"Investment banking, Venture capital",
2008-11-14 07:09:44.795,International Finance: Mizuho Points to Cracks in Japan --- Bad Loans Send Bank's Net Down 71%; Preferred Issue Seeks Up to 300 Billion Yen ---- By Atsuko Fukase,"Bank loans, Japan, Problems, Savings & loans","Bank loans, Challenges, Japan, Problems"
2009-05-07 06:13:42.105,Corporate News: BMW Posts Loss as Unit Sales Fall 21% ---- By Christoph Rauwald,"Automotive, Earnings losses","Automotive, Challenges, Changes, Earnings losses, Problems"
2008-05-13 06:00:02.506,Business Technology: Russian Tycoon Seeks To Add Phone Muscle --- Metals Star Moves To Land Big Stake In OAO MegaFon ---- By Will Bland and Jacob Gronholt-Pedersen,"Commodities, Control stakes, Currencies/metals, Electronics, Internet, Microchips, Mobile devices, Phone companies, Russia","Commodities, Control stakes, Currencies/metals, Electronics, Internet, Microchips, Mobile devices, Phone companies, Russia"
2009-03-10 06:07:32.675,Corporate News: UAW Says Ford Workers Ratified Concessions --- Cuts Are Similar to What GM Chrysler Seek; Obama Team Visits Detroit Drives a Volt and Tours a Plant ---- By Matthew Dolan,"Automotive, Bush/Obama/Trump","Automotive, Bush/Obama/Trump, Elections"
2009-05-08 06:15:41.751,International Finance: Paths Diverge for Barclays Lloyds --- The Former Expresses Confidence While the Latter Offers a Dimmer View ---- By Sara Schaefer Munoz,International exchanges,International exchanges
2008-03-05 07:22:03.778,Commodities Report: Crude Oil Falls Below $100 as Stronger Dollar Prompts Retreat ---- By Brian Baskin,"Commodities, Currencies/metals, Oil market","Commodities, Currencies/metals"
2008-04-17 06:17:22.083,World News: U.K.'s Brown Pushes Financial Overhaul in U.S. Visit --- More Transparency Fast Loss Disclosure Urged for Wall Street ---- By Alistair MacDonald,,"Accounting, Financial reports"
2009-04-24 06:18:24.455,The Madoff Fraud: Lawsuit Says Ex-Fiserv Unit Is Liable for Madoff Losses ---- By Joe Bel Bruno,"Justice Department, Lawsuits","Accounting, Financial reports, Lawsuits"
2008-07-03 06:07:31.102,World News: South Korean Protests Show Depth of Anger Challenge President ---- By Evan Ramstad and Sungha Park,"Challenges, Problems","Challenges, Problems"
2009-08-10 06:04:21.014,International Finance: Malaysia Pushes Brokerage Firms to Merge --- Seeking Companies Big and Strong Enough to Compete World-Wide; Keeping Up With Singapore ---- By Elffie Chew,Competition,"Challenges, Changes, Competition, International exchanges, M&A, Problems"
2007-10-12 06:12:12.826,Fund Track: Investors Vote With Their Feet at Fidelity --- Despite Solid Returns Funds' Net Assets Decline; Magellan View: Stay Put ---- By Murray Coleman,,
2007-04-09 06:11:01.643,Abreast of the Market: Profits May Be Fickle Oracles This Quarter ---- By E.S. Browning,Earnings losses,"Earnings losses, Problems"
2008-08-05 06:17:22.691,Corporate News: MGA Won't Get Mistrial in Case Over Bratz Doll ---- By Nicholas Casey,Lawsuits,Lawsuits
2009-01-16 07:04:22.971,Corporate News: Rio Tinto Considers Cutting Output Further --- Aluminum Operation Likely to Take Biggest Hit as Prices Drop; Miner Weighs Asset Sales ---- By Robert Guy Matthews,"Commodities, Mining","Challenges, Changes, Commodities, Mining, Problems"
2008-10-06 06:13:32.273,The Two Faces of Lehman's Fall --- Private Talks of Raising Capital Belied Firm's Public Optimism ---- By Carrick Mollenkamp Susanne Craig Jeffrey McCracken and Jon Hilsenrath,Financial crisis,"Bankruptcy, C-suite, Challenges, Changes, Financial crisis, Problems, Recession"
2007-09-25 06:20:13.401,World Stock Markets: Where a 47% IPO Gain Is Ho-Hum --- In Shanghai China Construction Faces Debut Fatigue,China,China
2007-03-09 07:11:02.116,Politics & Economics -- Washington Wire: A Weekly Report From The Wall Street Journal's Capital Bureau ---- By John Harwood,Bush/Obama/Trump,Bush/Obama/Trump
2007-03-12 06:13:42.083,Politics & Economics: U.S. Raid in Iraq May Have Hit Wrong Town --- Disappointing Search for Insurgents Illustrates Pitfalls of Relying on Local Informants ---- By Yochi J. Dreazen,"Iraq, US defense","Challenges, Changes, Iraq, National security, Problems, US defense"
2009-06-16 06:17:22.096,Credit Markets: Investors Shed U.S. Assets --- Risk Hunger Returns as Outflows Total $53.2 Billion ---- By Riva Froymovich and Deborah Lynn Blumberg,Trading activity,Credit cards
2009-02-02 07:06:42.588,Corporate News: Sirius Faces Debt Payment in Test of Its Viability ---- By Sarah McBride,C-suite,"Bank loans, Challenges, Problems"
2007-08-17 06:14:51.057,Leading the News: Whole Foods Wins Ruling on Wild Oats ---- By David Kesmodel,,Competition
2008-01-07 07:11:02.255,More Workers Cut to Part-Time Hours --- Trend Indicates Slowing Demand Weaker Job Market ---- By Kris Maher,Problems,"Challenges, Problems"
2007-12-13 07:12:42.648,Deals & Deal Makers: SEC Seeks Rules Delay For Small Companies ---- By Judith Burns,"News conference, SEC","Changes, SEC, Small business"
2009-05-07 06:18:12.403,In Hard Times Rhode Island's Capital Hopes New Slogan Proves Providential --- Made in Nashville Logo Extols City's Creativity; Peoria (Not That One) Tries to Rebrand Too ---- By Philip Shishkin and Jennifer Levitz,,"Arts, Recession"
2007-12-05 07:16:33.560,Real-Estate Finance: Making Gains in Tough Times --- Deutsche Bank Arm to Invest More in Asia Europe Markets Despite Global Credit Crunch ---- By Sara Seddon Kilbinger Special To The Wall Street Journal,"Challenges, Changes, China, European politics, Financial crisis, International exchanges, Problems, Recession","Challenges, Changes, China, European politics, Financial crisis, International exchanges, Problems, Recession"
2007-04-04 06:11:52.354,Earnings Digest Brief -- Napster Inc.: Sales Outlook Is Raised Due to Subscriber Growth,"Earnings losses, Internet, Revenue growth","Earnings losses, Internet, Revenue growth"
2009-12-10 07:19:41.731,Technology: AOL-Time Warner Divorce Is Official --- Internet Company Begins Trading on NYSE Thursday and Turnaround Effort Moves Into Full Gear ---- By Emily Steel,Internet,"Changes, Internet"
2008-04-04 06:21:12.768,World News: Hermitage Capital Management Runs Into Trouble in Russia --- U.K. Fund Accuses Authorities of Trying To Steal Its Assets ---- By Guy Chazan,"Challenges, Problems, Russia","Challenges, Changes, Lawsuits, Problems, Russia"
2009-05-05 06:00:02.253,Small Stock Focus: Black Is Back for Russell 2000 Up 1.5% for Year ---- By Geoffrey Rogow,"Futures/indices, Small caps","Exchanges/composites, Small caps"
2008-09-29 06:16:53.159,At Reserve Some Cash Is Still Hard To Pull Out ---- By Shefali Anand,Federal Reserve,"Challenges, Changes, Problems"
2007-11-19 07:01:02.769,Deals & Deal Makers: Will China Pacific Be Carlyle s Big Jackpot? ---- By Laura Santini,"China, M&A",China
2007-12-10 07:14:03.882,Leading the News: Republicans Woo Hispanic Voters --- Candidates Forgo Attacks On Each Other Try to Sell Their Immigration Stances ---- By Laura Meckler,Immigration,Immigration
2009-07-29 06:05:31.134,Corporate News: GE Says Efforts on Course to Shrink Finance Unit Post Profit ---- By Paul Glader and Bob Sechler,C-suite,"C-suite, Changes"
2007-06-27 06:01:22.684,PORTALS: Computer Scientists Pull a Tom Sawyer To Finish Grunt Work ---- By Lee Gomes,Internet,Internet
2009-04-14 06:05:22.009,Monday's Markets: Bank Optimism GM Fear Balance Out for Investors ---- By Peter A. McKay,"Automotive, Bear/bull market","Automotive, Bear/bull market, Exchanges/composites"
2008-09-16 06:17:04.303,GE Shares Fall to 5 1/2-Year Low On Worries About Finance Arm ---- By Paul Glader and Serena Ng,C-suite,"C-suite, Challenges, Financial crisis, Problems"
2009-12-24 07:11:12.036,Media & Marketing -- Advertising: For Ad Industry 2010 Promises Scant Relief --- Detroit's Skid Meager Marketing Budgets and Recession Turned 2009 Into a Year Madison Avenue Would Like to Forget ---- By Suzanne Vranica,"Marketing, Recession","Challenges, Marketing, Problems, Recession"
2009-09-22 06:10:52.032,Corporate News: Stanley Ho Adds Macau Casino --- Optimism on Sector's Revival Propels Surge in Hong Kong Gambling Stocks ---- By Jonathan Chang in Macau and Jeffrey Ng in Hong Kong,,Competition
2008-08-14 06:11:14.796,The Conflict in Georgia: Raids Suggest Russia Targeted Energy Pipelines --- Georgian Officials Show Bomb Craters In Uninhabited Area ---- By Guy Chazan,"Environment , Russia","Challenges, Changes, Environment , National security, Oil market, Problems, Russia, US defense"
2009-10-09 06:21:51.158,Media & Marketing: U.K. Regulator Objects to Ticketmaster Deal --- Competition Commission Says Other Companies Could Be Locked Out of Market for Promoting Live Music ---- By Steve McGrath,"Competition, Marketing","Challenges, Changes, Competition, Marketing, Problems"
2009-05-21 06:16:51.552,U.S. News: Flu Immunity Seen in Older Adults --- CDC Says People Who Got Related H1N1 Long Ago May Have Some Protection ---- By Betsy McKay,Environment ,
2007-01-18 07:18:41.662,Leading the News: China IEA Near Pact On Strategic Oil Reserve ---- By Shai Oster and David Winning,China,China
2009-06-01 06:11:22.902,The GM Bankruptcy: Potential Conflicts Abound in Government Role --- U.S. Raises Questions by Wearing Many Hats -- Shareholder Lender and Regulator Among Them -- in Restructured Company ---- By Neil King Jr. Jeffrey McCracken and Mike Spector,"Automotive, Bankruptcy, C-suite, Private/public sector","Automotive, Bankruptcy, Private/public sector, Problems"
2008-04-11 06:12:22.799,THE NUMBERS GUY: Living to 100 May Be Easier Than Counting Those Who've Made It ---- By Carl Bialik,,
2008-11-13 07:15:33.389,Media & Marketing -- Advertising: As Water Sales Dry Up Nestle Pans Soda ---- By Aaron O. Patrick,"Environment , Marketing","Challenges, Changes, Environment , Marketing, Problems"
2009-11-05 07:18:51.797,Clash Looms on Banks --- Dodd's Regulatory Plan at Odds With House Obama Versions ---- By Damian Paletta,Bush/Obama/Trump,Bush/Obama/Trump
2007-06-15 06:19:31.071,Media & Marketing: Probe of IPG May Be Near End ---- By Suzanne Vranica and Kara Scannell,Marketing,Marketing
2007-06-13 06:12:52.160,Marketing & Media: 'Widgets' May Snag More Ads --- Photos Other Content Aided by Web Tools Draw Big Audiences ---- By Vauhini Vara,"Broadcasting, Marketing","Broadcasting, Marketing, Publishing"
2008-01-02 07:16:12.239,Leading the News: New and Independent Iowa Voters May Rule ---- By Amy Schatz and Christopher Cooper,,News conference
2008-04-16 06:06:33.465,World News: Putin Becomes Party Boss Fortifying Political Future --- Move Recalls How Power Was Wielded During Soviet Times ---- By Gregory L. White and Alan Cullison,,
2009-07-30 06:02:21.017,Fund Track: Warning Signs Up For Leveraged ETFs --- Brokerages Respond to Regulator Concerns ---- By Daisy Maxey,Trading activity,
2008-10-15 06:17:53.072,At Domino's Dough Gets Tighter --- Pizza Chain's Profit Disappoints Investors; Credit Facility Is Mired in Lehman's Woes ---- By Paul Ziobro,"Bank loans, Problems","Bank loans, Earnings losses, Problems"
2007-02-15 07:15:32.322,Leading the News: Merck to Pay $2.3 Billion in Tax Case ---- By Jesse Drucker,"Financial reports, Taxes",Taxes
2009-08-13 06:13:41.813,U.S. News: Oil Prices Widen Trade Gap As Imports and Exports Rise ---- By Nicholas Casey,"Currencies/metals, Oil drilling, Oil market","Commodities, Oil market"
2008-08-01 06:09:52.349,International Business: Players Try to End TNK-BP Feud --- Russian Holder BP CEO Meet; Shuffle Possible ---- By Andrew Osborn and Guy Chazan,Russia,"Changes, Competition, International exchanges, Russia"
2009-04-10 06:05:52.820,Currency Trading: Dollar Advances on Euro As Risk Appetite Grows ---- By Don Curren,Currencies/metals,Currencies/metals
2008-09-04 06:03:12.190,World Stock Markets: Bank Energy Shares Lead Selloff in Europe ---- By Sarah Turner,"Environment , Exchanges/composites","Environment , Utilities"
2007-02-12 07:03:11.221,breakingviews.com / Financial Insight: For Ford It Doesn't Add Up --- Investors' Valuation of Stock Is Off When Considering Firm's Liabilities Assets,"Accounting, Automotive, Financial reports","Accounting, Automotive, Financial reports"
2008-01-25 07:03:12.801,Technology & Health: Sun Net Jumps Despite Slim Revenue Rise ---- By Christopher Lawton,"Electronics, Environment , Health insurance, Internet, Microchips, Mobile devices, Pharma","Environment , Health insurance, Internet, Mobile devices"
2007-02-09 07:19:52.356,Politics & Economics: EU Hopes Boeing's Revenue Gains Help Justify Subsidies to Airbus ---- By John W. Miller,"Competition, Economic growth, European politics, Revenue growth","Competition, European politics"
2008-05-27 06:05:03.401,Direction of U.K. Interest Rates in Doubt Amid Mixed Signals ---- By Natasha Brereton,,
2008-07-25 06:14:22.654,Letter From The City / News and Insights From London s Financial Center,International exchanges,International exchanges
2009-10-08 06:16:22.288,Technology: EU Microsoft Near End in Antitrust Tussle --- Kroes Welcomes Software Giant's Move to Give PC Users Choice of Web Browsers ---- By Charles Forelle and Peppi Kiviniemi,,"Competition, Electronics, European politics, Internet, Mobile devices"
2009-08-13 06:17:21.161,World News: Fighting Fraud in Afghanistan's Elections --- Commission Chief Struggles to Keep Process Honest; 'You Do Your Best Given the Circumstances' ---- By Anand Gopal,Elections,"Challenges, Changes, Elections, Problems"
2009-08-20 06:01:41.859,Credit Markets: Banks Split on Yield Forecasts --- Median for 10-Year Treasury Note Is 3.6% at Year End ---- By Min Zeng,"Bond yields, Treasury bonds","Bond yields, Treasury bonds"
2007-11-16 07:20:03.178,Earnings Digest -- Retail: J.C. Penney Cuts Outlook --- Retail Woes Mount As Holidays Near; Kohl's Net Falls 14% ---- By James Covert,"Earnings losses, Problems, Retail","Challenges, Earnings losses, Problems, Retail"
2009-04-07 06:03:12.690,Currency Trading: Dollar Turns Up From Lows --- Risk Appetite Subsides as U.S. Stock Market Declines ---- By Riva Froymovich,Currencies/metals,Currencies/metals
